QGC WPL 120
0		1		3		22		0.000000		0.000000		0.000000		Nan		45.083333		7.050000		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.095774		7.051744		200.000000		1
1		0		3		22		25.000000		0.000000		1.000000		0.000000		0.000000		0.000000		0.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.095684		7.051744		200.000000		1
1		0		3		22		25.000000		0.000000		1.000000		0.000000		0.000000		0.000000		0.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.083717		7.051744		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.083627		7.051744		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.083629		7.053654		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.083719		7.053654		200.000000		1
1		0		3		22		25.000000		0.000000		1.000000		0.000000		0.000000		0.000000		0.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.095663		7.053655		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.095753		7.053655		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.095732		7.055566		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.095642		7.055566		200.000000		1
1		0		3		22		25.000000		0.000000		1.000000		0.000000		0.000000		0.000000		0.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.083722		7.055565		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.083632		7.055565		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.083634		7.057476		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.083724		7.057476		200.000000		1
1		0		3		22		25.000000		0.000000		1.000000		0.000000		0.000000		0.000000		0.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.095621		7.057477		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.095711		7.057477		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.095690		7.059388		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.095600		7.059388		200.000000		1
1		0		3		22		25.000000		0.000000		1.000000		0.000000		0.000000		0.000000		0.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.083726		7.059386		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.083636		7.059386		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.083639		7.061297		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.083729		7.061297		200.000000		1
1		0		3		22		25.000000		0.000000		1.000000		0.000000		0.000000		0.000000		0.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.095580		7.061299		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.095669		7.061299		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.095648		7.063210		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.095559		7.063210		200.000000		1
1		0		3		22		25.000000		0.000000		1.000000		0.000000		0.000000		0.000000		0.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.083731		7.063207		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.083641		7.063207		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.083643		7.065118		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.083733		7.065118		200.000000		1
1		0		3		22		25.000000		0.000000		1.000000		0.000000		0.000000		0.000000		0.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.095538		7.065121		200.000000		1
1		0		3		22		0.000000		0.000000		0.000000		Nan		45.095628		7.065121		200.000000		1
1		0		3		22		0.000000		0.000000		1.000000		0.000000		0.000000		0.000000		0.000000		1
2		0		2		20		0.000000		0.000000		0.000000		0.000000		0.000000		0.000000		0.000000		1
